交易编号,策略类型,方向,入场时间,入场价格,出场时间,出场价格,持仓K线数,持仓时长,价格变动%,合约收益%,盈亏USDT,累计资金USDT,结果,K1最高,K1最低,K2最高,K2最低
1,rule1,做空,2025-07-26 04:45,117040.01,2025-07-28 00:15,118772.20,174,2610分钟,-1.480%,-74.00%,-0.7400,-0.7400,止损,117237.02,116732.30,117306.00,116993.65
2,rule1,做空,2025-07-30 23:00,118375.20,2025-07-31 02:00,117428.20,12,180分钟,0.800%,40.00%,0.4000,-0.3400,止盈,118728.15,118063.49,118792.00,118308.11
3,rule2,做多,2025-08-01 08:45,115427.27,2025-08-02 03:00,113718.95,73,1095分钟,-1.480%,-74.00%,-0.7400,-1.0800,止损,115933.00,115313.00,115800.00,115423.87
4,rule1,做空,2025-08-01 22:30,115432.08,2025-08-02 01:15,114508.62,11,165分钟,0.800%,40.00%,0.4000,-0.6800,止盈,115748.90,114922.01,115831.28,115367.71
5,rule1,做多,2025-08-03 04:00,112352.98,2025-08-03 09:30,113251.80,22,330分钟,0.800%,40.00%,0.4000,-0.2800,止盈,112762.01,112222.28,112377.87,112069.86
6,rule1,做多,2025-08-05 22:45,113037.12,2025-08-06 04:15,113941.42,22,330分钟,0.800%,40.00%,0.4000,0.1200,止盈,113268.09,112750.00,113066.52,112650.00
7,rule1,做空,2025-08-06 13:15,113927.19,2025-08-07 02:15,115613.31,52,780分钟,-1.480%,-74.00%,-0.7400,-0.6200,止损,113932.19,113384.81,114138.78,113810.98
8,rule1,做多,2025-08-08 00:45,116259.24,2025-08-08 03:45,117189.31,12,180分钟,0.800%,40.00%,0.4000,-0.2200,止盈,116715.99,116100.00,116310.68,115632.31
9,rule1,做空,2025-08-13 02:15,119776.01,2025-08-13 22:00,121548.69,79,1185分钟,-1.480%,-74.00%,-0.7400,-0.9600,止损,119784.31,119269.99,120073.01,119712.00
10,rule1,做多,2025-08-14 21:00,119249.19,2025-08-15 00:30,117484.30,14,210分钟,-1.480%,-74.00%,-0.7400,-1.7000,止损,119732.83,118700.00,119249.20,118060.00
11,rule1,做多,2025-08-14 21:30,118270.02,2025-08-14 22:30,119216.18,4,60分钟,0.800%,40.00%,0.4000,-1.3000,止盈,119249.20,118006.44,118665.67,117727.73
12,rule1,做空,2025-08-18 14:00,115426.05,2025-08-19 12:00,114502.64,88,1320分钟,0.800%,40.00%,0.4000,-0.9000,止盈,115688.00,115000.00,115712.49,115407.80
13,rule2,做空,2025-08-18 22:15,115375.30,2025-08-19 12:00,114452.30,55,825分钟,0.800%,40.00%,0.4000,-0.5000,止盈,115500.00,114825.00,115222.56,114839.14
14,rule1,做空,2025-08-18 23:00,115472.60,2025-08-19 12:00,114548.82,52,780分钟,0.800%,40.00%,0.4000,-0.1000,止盈,115633.73,114919.79,115716.58,115451.92
15,rule1,做空,2025-08-19 09:00,116422.15,2025-08-19 11:00,115490.77,8,120分钟,0.800%,40.00%,0.4000,0.3000,止盈,116563.55,116021.06,116725.69,116422.15
16,rule1,做多,2025-08-19 21:45,115192.00,2025-08-20 00:45,113487.16,12,180分钟,-1.480%,-74.00%,-0.7400,-0.4400,止损,115875.84,115032.76,115378.74,114869.60
17,rule1,做空,2025-08-20 03:30,113421.14,2025-08-20 22:00,112513.77,74,1110分钟,0.800%,40.00%,0.4000,-0.0400,止盈,113430.14,112767.06,113552.03,113312.00
18,rule1,做空,2025-08-21 01:45,114197.53,2025-08-21 02:30,113283.95,3,45分钟,0.800%,40.00%,0.4000,0.3600,止盈,114263.29,113781.16,114444.00,114111.59
19,rule1,做空,2025-08-22 22:45,115808.23,2025-08-23 21:30,114881.76,91,1365分钟,0.800%,40.00%,0.4000,0.7600,止盈,116077.00,115190.03,116116.11,115747.20
20,rule1,做空,2025-08-22 23:15,116725.00,2025-08-23 10:30,115791.20,45,675分钟,0.800%,40.00%,0.4000,1.1600,止盈,116741.44,115808.23,116988.00,116606.33
21,rule2,做多,2025-08-23 00:15,116407.68,2025-08-23 02:00,117338.94,7,105分钟,0.800%,40.00%,0.4000,1.5600,止盈,117296.12,116370.74,116783.22,116370.74
